0x800f4	push {r4, lr}
0x85648	movs r0, r0
0x8564a	movs r0, r0
0x8564c	movs r4, r0
0x8564e	movs r0, r0
0x85654	asrs r0, r0, #8
0x85656	ands r6, r1
0x85658	movs r2, r0
0x8565a	movs r0, r0
0x8565c	movs r5, r1
0x8565e	movs r0, r0
0x85660	movs r4, r0
0x85662	movs r0, r0
0x85664	movs r0, r0
0x85666	movs r0, r0
0x85668	movs r4, r0
0x8566a	movs r0, r0
0x85670	asrs r0, r0, #8
0x85672	ands r6, r1
0x85674	movs r4, r0
0x85676	movs r0, r0
0x85678	movs r5, r1
0x8567a	movs r0, r0
0x8567c	movs r4, r0
0x8567e	movs r0, r0
0x85680	movs r0, r0
0x85682	movs r0, r0
0x85684	movs r4, r0
0x85686	movs r0, r0
0x8568c	asrs r0, r0, #8
0x8568e	ands r6, r1
0x85690	movs r0, r1
0x85692	movs r0, r0
0x85694	movs r5, r1
0x85696	movs r0, r0
0x85698	movs r4, r0
0x8569a	movs r0, r0
0x8569c	movs r0, r0
0x8569e	movs r0, r0
0x856a0	movs r4, r0
0x856a2	movs r0, r0
0x856a8	asrs r0, r0, #8
0x856aa	ands r6, r1
0x856ac	movs r0, r2
0x856ae	movs r0, r0
0x856b0	movs r5, r1
0x856b2	movs r0, r0
0x856b4	movs r4, r0
0x856b6	movs r0, r0
0x856b8	movs r0, r0
0x856ba	movs r0, r0
0x856bc	movs r4, r0
0x856be	movs r0, r0
0x856c4	asrs r0, r0, #8
0x856c6	ands r6, r1
0x856c8	movs r0, r4
0x856ca	movs r0, r0
0x856cc	movs r5, r1
0x856ce	movs r0, r0
0x856d0	movs r4, r0
0x856d2	movs r0, r0
0x856d4	movs r0, r0
0x856d6	movs r0, r0
0x856d8	movs r4, r0
0x856da	movs r0, r0
0x856e0	asrs r0, r0, #8
0x856e2	ands r6, r1
0x856e4	lsls r0, r0, #1
0x856e6	movs r0, r0
0x856e8	movs r5, r1
0x856ea	movs r0, r0
0x856ec	movs r4, r0
0x856ee	movs r0, r0
0x856f0	movs r0, r0
0x856f2	movs r0, r0
0x856f4	movs r4, r0
0x856f6	movs r0, r0
0x856fc	asrs r0, r0, #8
0x856fe	ands r6, r1
0x85700	lsls r0, r0, #2
0x85702	movs r0, r0
0x85704	movs r5, r1
0x85706	movs r0, r0
0x85708	movs r4, r0
0x8570a	movs r0, r0
0x8570c	movs r0, r0
0x8570e	movs r0, r0
0x85710	movs r4, r0
0x85712	movs r0, r0
0x85718	asrs r0, r0, #8
0x8571a	ands r6, r1
0x8571c	lsls r0, r0, #4
0x8571e	movs r0, r0
0x85720	movs r5, r1
0x85722	movs r0, r0
0x85724	movs r4, r0
0x85726	movs r0, r0
0x85728	movs r0, r0
0x8572a	movs r0, r0
0x8572c	movs r4, r0
0x8572e	movs r0, r0
0x85734	asrs r0, r0, #8
0x85736	ands r6, r1
0x85738	lsls r0, r0, #8
0x8573a	movs r0, r0
0x8573c	movs r5, r1
0x8573e	movs r0, r0
0x85740	movs r4, r0
0x85742	movs r0, r0
0x85744	movs r0, r0
0x85746	movs r0, r0
0x85748	movs r4, r0
0x8574a	movs r0, r0
0x85750	lsrs r0, r0, #0x18
0x85752	ands r6, r1
0x85754	movs r0, r0
0x85756	movs r0, r1
0x85758	movs r3, r1
0x8575a	movs r0, r0
0x8575c	movs r4, r0
0x8575e	movs r0, r0
0x85760	movs r0, r0
0x85762	movs r0, r0
0x85764	movs r4, r0
0x85766	movs r0, r0
0x8576c	lsrs r0, r0, #0x18
0x8576e	ands r6, r1
0x85770	movs r0, r0
0x85772	movs r0, r2
0x85774	movs r3, r1
0x85776	movs r0, r0
0x85778	movs r4, r0
0x8577a	movs r0, r0
0x8577c	movs r0, r0
0x8577e	movs r0, r0
0x85780	movs r4, r0
0x85782	movs r0, r0
0x85788	asrs r0, r0, #8
0x8578a	ands r6, r1
0x8578c	movs r0, r0
0x8578e	movs r0, r1
0x85790	movs r5, r1
0x85792	movs r0, r0
0x85794	movs r4, r0
0x85796	movs r0, r0
0x85798	movs r0, r0
0x8579a	movs r0, r0
0x8579c	movs r4, r0
0x8579e	movs r0, r0
0x857a4	asrs r0, r0, #8
0x857a6	ands r6, r1
0x857a8	movs r0, r0
0x857aa	movs r4, r0
0x857ac	movs r5, r1
0x857ae	movs r0, r0
0x857b0	movs r4, r0
0x857b2	movs r0, r0
0x857b4	movs r0, r0
0x857b6	movs r0, r0
0x857b8	movs r4, r0
0x857ba	movs r0, r0
0x857c0	asrs r0, r0, #8
0x857c2	ands r6, r1
0x857c4	movs r0, r0
0x857c6	movs r2, r0
0x857c8	movs r5, r1
0x857ca	movs r0, r0
0x857cc	movs r4, r0
0x857ce	movs r0, r0
0x857d0	movs r0, r0
0x857d2	movs r0, r0
0x857d4	movs r4, r0
0x857d6	movs r0, r0
0x857dc	asrs r0, r0, #8
0x857de	ands r6, r1
0x857e0	movs r0, r0
0x857e2	movs r1, r0
0x857e4	movs r5, r1
0x857e6	movs r0, r0
0x857e8	movs r4, r0
0x857ea	movs r0, r0
0x857ec	movs r0, r0
0x857ee	movs r0, r0
0x857f0	movs r4, r0
0x857f2	movs r0, r0
0x857f8	asrs r0, r0, #8
0x857fa	ands r6, r1
0x857fc	strh r0, [r0]
0x857fe	movs r0, r0
0x85800	movs r5, r1
0x85802	movs r0, r0
0x85804	movs r4, r0
0x85806	movs r0, r0
0x85808	movs r0, r0
0x8580a	movs r0, r0
0x8580c	movs r4, r0
0x8580e	movs r0, r0
0x85814	asrs r0, r0, #8
0x85816	ands r6, r1
0x85818	ands r0, r0
0x8581a	movs r0, r0
0x8581c	movs r5, r1
0x8581e	movs r0, r0
0x85820	movs r4, r0
0x85822	movs r0, r0
0x85824	movs r0, r0
0x85826	movs r0, r0
0x85828	movs r4, r0
0x8582a	movs r0, r0
0x85830	asrs r0, r0, #8
0x85832	ands r6, r1
0x85834	movs r0, #0
0x85836	movs r0, r0
0x85838	movs r5, r1
0x8583a	movs r0, r0
0x8583c	movs r4, r0
0x8583e	movs r0, r0
0x85840	movs r0, r0
0x85842	movs r0, r0
0x85844	movs r4, r0
0x85846	movs r0, r0
0x8584c	asrs r0, r0, #8
0x8584e	ands r6, r1
0x85850	asrs r0, r0, #0x20
0x85852	movs r0, r0
0x85854	movs r5, r1
0x85856	movs r0, r0
0x85858	movs r4, r0
0x8585a	movs r0, r0
0x8585c	movs r0, r0
0x8585e	movs r0, r0
0x85860	movs r4, r0
0x85862	movs r0, r0
0x85868	asrs r0, r0, #0x20
0x8586a	ands r6, r1
0x8586c	movs r0, r0
0x8586e	movs r0, r4
0x85870	movs r4, r1
0x85872	movs r0, r0
0x85874	movs r4, r0
0x85876	movs r0, r0
0x85878	movs r0, r0
0x8587a	movs r0, r0
0x8587c	movs r4, r0
0x8587e	movs r0, r0
0x85884	asrs r0, r0, #0x20
0x85886	ands r6, r1
0x85888	ands r0, r0
0x8588a	movs r0, r0
0x8588c	movs r4, r1
0x8588e	movs r0, r0
0x85890	movs r4, r0
0x85892	movs r0, r0
0x85894	movs r0, r0
0x85896	movs r0, r0
0x85898	movs r4, r0
0x8589a	movs r0, r0
0x858a0	lsrs r0, r0, #0x18
0x858a2	ands r6, r1
0x858a4	movs r0, r0
0x858a6	movs r1, r0
0x858a8	movs r3, r1
0x858aa	movs r0, r0
0x858ac	movs r3, r0
0x858ae	movs r0, r0
0x858b0	movs r0, r0
0x858b2	movs r0, r0
0x858b4	movs r2, r0
0x858b6	movs r0, r0
0x858b8	lsls r0, r0, #0x1c
0x858be	ands r6, r1
0x858c0	movs r0, r0
0x858c2	lsls r0, r0, #4
0x858c4	movs r3, r1
0x858c6	movs r0, r0
0x858c8	movs r3, r0
0x858ca	movs r0, r0
0x858cc	movs r0, r0
0x858ce	movs r0, r0
0x858d0	movs r2, r0
0x858d2	movs r0, r0
0x858d4	lsls r1, r0, #0x18
0x858da	ands r6, r1
0x858dc	movs r0, r0
0x858de	lsls r0, r0, #2
0x858e0	movs r3, r1
0x858e2	movs r0, r0
0x858e4	movs r3, r0
0x858e6	movs r0, r0
0x858e8	movs r0, r0
0x858ea	movs r0, r0
0x858ec	movs r2, r0
0x858ee	movs r0, r0
0x858f0	lsls r2, r0, #0x14
0x858f6	ands r6, r1
0x858f8	movs r0, r0
0x858fa	lsls r0, r0, #1
0x858fc	movs r3, r1
0x858fe	movs r0, r0
0x85900	movs r3, r0
0x85902	movs r0, r0
0x85904	movs r0, r0
0x85906	movs r0, r0
0x85908	movs r2, r0
0x8590a	movs r0, r0
0x8590c	lsls r3, r0, #0x10
0x85912	ands r6, r1
0x85914	lsls r0, r0, #1
0x85916	movs r0, r0
0x85918	movs r3, r1
0x8591a	movs r0, r0
0x8591c	movs r3, r0
0x8591e	movs r0, r0
0x85920	movs r0, r0
0x85922	movs r0, r0
0x85924	movs r2, r0
0x85926	movs r0, r0
0x85928	lsls r4, r0, #0xc
0x8592a	lsls r7, r7, #0x17
0x8592c	lsrs r0, r0, #0x18
0x8592e	ands r6, r1
0x85930	movs r0, r2
0x85932	movs r0, r0
0x85934	movs r3, r1
0x85936	movs r0, r0
0x85938	movs r3, r0
0x8593a	movs r0, r0
0x8593c	movs r0, r0
0x8593e	movs r0, r0
0x85940	movs r2, r0
0x85942	movs r0, r0
0x85944	lsls r5, r0, #8
0x8594a	ands r6, r1
0x8594c	movs r0, r1
0x8594e	movs r0, r0
0x85950	movs r3, r1
0x85952	movs r0, r0
0x85954	movs r3, r0
0x85956	movs r0, r0
0x85958	movs r0, r0
0x8595a	movs r0, r0
0x8595c	movs r2, r0
0x8595e	movs r0, r0
0x85960	lsls r6, r0, #4
0x85962	lsls r7, r7, #0xf
0x85964	lsrs r0, r0, #0x18
0x85966	ands r6, r1
0x85968	movs r4, r0
0x8596a	movs r0, r0
0x8596c	movs r3, r1
0x8596e	movs r0, r0
0x85970	movs r3, r0
0x85972	movs r0, r0
0x85974	movs r0, r0
0x85976	movs r0, r0
0x85978	movs r2, r0
0x8597a	movs r0, r0
0x8597c	movs r7, r0
0x8597e	lsls r7, r7, #0xb
0x85980	asrs r0, r0, #0x20
0x85982	ands r6, r1
0x85984	movs r0, r0
0x85986	movs r2, r0
0x85988	movs r4, r1
0x8598a	movs r0, r0
0x8598c	movs r3, r0
0x8598e	movs r0, r0
0x85990	movs r0, r0
0x85992	movs r0, r0
0x85994	movs r2, r0
0x85996	movs r0, r0
0x85998	lsrs r0, r1, #8
0x8599e	ands r6, r1
0x859a0	movs r0, r0
0x859a2	movs r4, r0
0x859a4	movs r4, r1
0x859a6	movs r0, r0
0x859a8	movs r3, r0
0x859aa	movs r0, r0
0x859ac	movs r0, r0
0x859ae	movs r0, r0
0x859b0	movs r2, r0
0x859b2	movs r0, r0
0x859b4	lsrs r1, r1, #0xc
0x859ba	ands r6, r1
0x859bc	movs r0, r0
0x859be	movs r0, r1
0x859c0	movs r4, r1
0x859c2	movs r0, r0
0x859c4	movs r3, r0
0x859c6	movs r0, r0
0x859c8	movs r0, r0
0x859ca	movs r0, r0
0x859cc	movs r2, r0
0x859ce	movs r0, r0
0x859d0	lsrs r2, r1, #0x10
0x859d6	ands r6, r1
0x859d8	movs r0, r0
0x859da	movs r0, r2
0x859dc	movs r4, r1
0x859de	movs r0, r0
0x859e0	movs r3, r0
0x859e2	movs r0, r0
0x859e4	movs r0, r0
0x859e6	movs r0, r0
0x859e8	movs r2, r0
0x859ea	movs r0, r0
0x859ec	lsrs r3, r1, #0x14
0x859f2	ands r6, r1
0x859f4	strh r0, [r0]
0x859f6	movs r0, r0
0x859f8	movs r4, r1
0x859fa	movs r0, r0
0x859fc	movs r3, r0
0x859fe	movs r0, r0
0x85a00	movs r0, r0
0x85a02	movs r0, r0
0x85a04	movs r2, r0
0x85a06	movs r0, r0
0x85a08	asrs r4, r1, #0x20
0x85a0e	ands r6, r1
0x85a10	movs r0, r0
0x85a12	movs r1, r0
0x85a14	movs r4, r1
0x85a16	movs r0, r0
0x85a18	movs r3, r0
0x85a1a	movs r0, r0
0x85a1c	movs r0, r0
0x85a1e	movs r0, r0
0x85a20	movs r2, r0
0x85a22	movs r0, r0
0x85a24	asrs r5, r1, #4
0x85a2a	ands r6, r1
0x85a2c	movs r2, r0
0x85a2e	movs r0, r0
0x85a30	movs r3, r1
0x85a32	movs r0, r0
0x85a34	movs r1, r0
0x85a36	movs r0, r0
0x85a38	movs r0, r0
0x85a3a	movs r0, r0
0x85a3c	movs r4, r0
0x85a3e	movs r0, r0
0x85a44	lsrs r0, r0, #0x18
0x85a46	ands r6, r1
0x85a48	movs r1, r0
0x85a4a	movs r0, r0
0x85a4c	movs r3, r1
0x85a4e	movs r0, r0
0x85a50	movs r1, r0
0x85a52	movs r0, r0
0x85a54	movs r0, r0
0x85a56	movs r0, r0
0x85a58	movs r4, r0
0x85a5a	movs r0, r0
0x85a60	lsrs r0, r0, #0x18
0x85a62	ands r6, r1
0x85a64	movs r0, r0
0x85a66	movs r2, r0
0x85a68	movs r3, r1
0x85a6a	movs r0, r0
0x85a6c	movs r1, r0
0x85a6e	movs r0, r0
0x85a70	movs r0, r0
0x85a72	movs r0, r0
0x85a74	movs r4, r0
0x85a76	movs r0, r0
0x85a7c	lsrs r0, r0, #0x18
0x85a7e	ands r6, r1
0x85a80	movs r0, r0
0x85a82	movs r4, r0
0x85a84	movs r3, r1
0x85a86	movs r0, r0
0x85a88	movs r1, r0
0x85a8a	movs r0, r0
0x85a8c	movs r0, r0
0x85a8e	movs r0, r0
0x85a90	movs r4, r0
0x85a92	movs r0, r0
0x85a98	asrs r0, r0, #8
0x85a9a	ands r6, r1
0x85a9c	movs r0, r0
0x85a9e	ands r0, r0
0x85aa0	movs r5, r1
0x85aa2	movs r0, r0
0x85aa4	movs r4, r0
0x85aa6	movs r0, r0
0x85aa8	movs r0, r0
0x85aaa	movs r0, r0
0x85aac	movs r4, r0
0x85aae	movs r0, r0
0x85ab4	lsrs r0, r0, #0x18
0x85ab6	ands r6, r1
0x85ab8	movs r0, r0
0x85aba	movs r0, r4
0x85abc	movs r3, r1
0x85abe	movs r0, r0
0x85ac0	movs r4, r0
0x85ac2	movs r0, r0
0x85ac4	movs r0, r0
0x85ac6	movs r0, r0
0x85ac8	movs r4, r0
0x85aca	movs r0, r0
0x85ad0	lsrs r0, r0, #0x18
0x85ad2	ands r6, r1
0x85ad4	movs r0, r0
0x85ad6	lsls r0, r0, #8
0x85ad8	movs r3, r1
0x85ada	movs r0, r0
0x85adc	movs r1, r0
0x85ade	movs r0, r0
0x85ae0	movs r0, r0
0x85ae2	movs r0, r0
0x85ae4	movs r4, r0
0x85ae6	movs r0, r0
0x85aec	lsrs r0, r0, #0x18
0x85aee	ands r6, r1
0x85af0	movs r0, r0
0x85af2	lsls r0, r0, #0x10
0x85af4	movs r3, r1
0x85af6	movs r0, r0
0x85af8	movs r1, r0
0x85afa	movs r0, r0
0x85afc	movs r0, r0
0x85afe	movs r0, r0
0x85b00	movs r4, r0
0x85b02	movs r0, r0
0x85b08	lsrs r0, r0, #0x18
0x85b0a	ands r6, r1
0x85b0c	movs r0, r0
0x85b0e	lsrs r0, r0, #0x20
0x85b10	movs r3, r1
0x85b12	movs r0, r0
0x85b14	movs r1, r0
0x85b16	movs r0, r0
0x85b18	movs r0, r0
0x85b1a	movs r0, r0
0x85b1c	movs r4, r0
0x85b1e	movs r0, r0
0x85b24	lsrs r0, r0, #0x18
0x85b26	ands r6, r1
0x85b28	movs r0, r0
0x85b2a	asrs r0, r0, #0x20
0x85b2c	movs r3, r1
0x85b2e	movs r0, r0
0x85b30	movs r1, r0
0x85b32	movs r0, r0
0x85b34	movs r0, r0
0x85b36	movs r0, r0
0x85b38	movs r4, r0
0x85b3a	movs r0, r0
0x85b40	asrs r0, r0, #0x20
0x85b42	ands r6, r1
0x85b44	movs r0, r0
0x85b46	lsls r0, r0, #2
0x85b48	movs r4, r1
0x85b4a	movs r0, r0
0x85b4c	movs r2, r0
0x85b4e	movs r0, r0
0x85b50	movs r0, r0
0x85b52	movs r0, r0
0x85b54	movs r4, r0
0x85b56	movs r0, r0
0x85b5c	lsrs r0, r0, #0x18
0x85b5e	ands r6, r1
0x85b60	movs r0, r0
0x85b62	movs r6, r0
0x85b64	movs r3, r1
0x85b66	movs r0, r0
0x85b68	movs r1, r0
0x85b6a	movs r0, r0
0x85b6c	movs r0, r0
0x85b6e	movs r0, r0
0x85b70	movs r5, r0
0x85b72	movs r0, r0
0x85b78	asrs r0, r0, #0x20
0x85b7a	ands r6, r1
0x85b7c	adds r0, #0
0x85b7e	movs r0, r0
0x85b80	movs r4, r1
0x85b82	movs r0, r0
0x85b84	movs r1, r0
0x85b86	movs r0, r0
0x85b88	movs r0, r0
0x85b8a	movs r0, r0
0x85b8c	movs r5, r0
0x85b8e	movs r0, r0
0x85b94	lsrs r0, r0, #0x18
0x85b96	ands r6, r1
0x85b98	lsls r0, r0, #0xc
0x85b9a	movs r0, r0
0x85b9c	movs r3, r1
0x85b9e	movs r0, r0
0x85ba0	movs r1, r0
0x85ba2	movs r0, r0
0x85ba4	movs r0, r0
0x85ba6	movs r0, r0
0x85ba8	movs r5, r0
0x85baa	movs r0, r0
0x85bb0	lsrs r0, r0, #0x18
0x85bb2	ands r6, r1
0x85bb4	lsrs r0, r0, #0x10
0x85bb6	movs r0, r0
0x85bb8	movs r3, r1
0x85bba	movs r0, r0
0x85bbc	movs r1, r0
0x85bbe	movs r0, r0
0x85bc0	movs r0, r0
0x85bc2	movs r0, r0
0x85bc4	movs r5, r0
0x85bc6	movs r0, r0
0x85bcc	lsrs r0, r0, #0x18
0x85bce	ands r6, r1
0x85bd0	adds r0, #0
0x85bd2	movs r0, r0
0x85bd4	movs r3, r1
0x85bd6	movs r0, r0
0x85bd8	movs r1, r0
0x85bda	movs r0, r0
0x85bdc	movs r0, r0
0x85bde	movs r0, r0
0x85be0	movs r5, r0
0x85be2	movs r0, r0
0x85be8	asrs r0, r0, #0x10
0x85bea	ands r6, r1
0x85bec	movs r0, r6
0x85bee	movs r0, r0
0x85bf0	movs r6, r1
0x85bf2	movs r0, r0
0x85bf4	movs r2, r0
0x85bf6	movs r0, r0
0x85bf8	movs r0, r0
0x85bfa	movs r0, r0
0x85bfc	movs r5, r0
0x85bfe	movs r0, r0
0x85c04	asrs r0, r0, #0x20
0x85c06	ands r6, r1
0x85c08	lsrs r0, r0, #0x10
0x85c0a	movs r0, r0
0x85c0c	movs r4, r1
0x85c0e	movs r0, r0
0x85c10	movs r1, r0
0x85c12	movs r0, r0
0x85c14	movs r0, r0
0x85c16	movs r0, r0
0x85c18	movs r4, r0
0x85c1a	movs r0, r0
0x85c20	asrs r0, r0, #0x20
0x85c22	ands r6, r1
0x85c24	movs r0, r0
0x85c26	movs r0, r4
0x85c28	movs r4, r1
0x85c2a	movs r0, r0
0x85c2c	movs r2, r0
0x85c2e	movs r0, r0
0x85c30	movs r0, r0
0x85c32	movs r0, r0
0x85c34	movs r4, r0
0x85c36	movs r0, r0
0x85c3c	lsrs r0, r0, #0x18
0x85c3e	ands r6, r1
0x85c40	movs r0, r0
0x85c42	movs r0, #0
0x85c44	movs r3, r1
0x85c46	movs r0, r0
0x85c48	movs r1, r0
0x85c4a	movs r0, r0
0x85c4c	movs r0, r0
0x85c4e	movs r0, r0
0x85c50	movs r4, r0
0x85c52	movs r0, r0
0x85c58	asrs r0, r0, #0x20
0x85c5a	ands r6, r1
0x85c5c	strh r0, [r0]
0x85c5e	movs r0, r0
0x85c60	movs r4, r1
0x85c62	movs r0, r0
0x85c64	movs r1, r0
0x85c66	movs r0, r0
0x85c68	movs r0, r0
0x85c6a	movs r0, r0
0x85c6c	movs r4, r0
0x85c6e	movs r0, r0
0x85c74	asrs r0, r0, #0x20
0x85c76	ands r6, r1
0x85c78	ands r0, r0
0x85c7a	movs r0, r0
0x85c7c	movs r4, r1
0x85c7e	movs r0, r0
0x85c80	movs r1, r0
0x85c82	movs r0, r0
0x85c84	movs r0, r0
0x85c86	movs r0, r0
0x85c88	movs r4, r0
0x85c8a	movs r0, r0
0x85c90	lsrs r0, r0, #0x18
0x85c92	ands r6, r1
0x85c94	movs r3, r0
0x85c96	movs r0, r0
0x85c98	movs r3, r1
0x85c9a	movs r0, r0
0x85c9c	movs r1, r0
0x85c9e	movs r0, r0
0x85ca0	movs r0, r0
0x85ca2	movs r0, r0
0x85ca4	movs r5, r0
0x85ca6	movs r0, r0
0x85cac	asrs r0, r0, #0x20
0x85cae	ands r6, r1
0x85cb4	movs r4, r1
0x85cb6	movs r0, r0
0x85cb8	movs r1, r0
0x85cba	movs r0, r0
0x85cbc	movs r0, r0
0x85cbe	movs r0, r0
0x85cc0	movs r5, r0
0x85cc2	movs r0, r0
0x85cc8	movs r0, r0
0x85cca	movs r0, r0
0x85ccc	movs r0, r0
0x85cce	movs r0, r0
0x85cd0	movs r0, r0
0x85cd2	movs r0, r0
0x85cd4	movs r0, r0
0x85cd6	movs r0, r0
0x85cd8	movs r0, r0
0x85cda	movs r0, r0
0x85cdc	movs r0, r0
0x85cde	movs r0, r0
0x85ce4	muls r4, r2, r4
0x85ce6	muls r7, r3, r7
0x85ce8	ldr r7, [r5, #0x64]
0x85cea	ldr r6, [r4, #0x14]
0x85cec	strb r7, [r4, #0x15]
0x85cee	str r2, [r6, #0x54]
0x85cf0	cmp r6, #0
0x85cf2	cmp r7, #0x2e
0x85cf4	ldr r3, [r6, #0x74]
0x85cf6	strb r5, [r6, #9]
0x85cf8	str r3, [r4, #0x54]
0x85cfa	strb r7, [r5, #0x10]
0x85cfc	cmp r6, #0x63
0x85cfe	lsls r3, r4, #1
0x85d00	strb r4, [r4, #0x1d]
0x85d02	ldr r3, [r0, #4]
0x85d04	ldr r1, [r4, #0x64]
0x85d06	str r6, [r5, #0x54]
0x85d08	movs r0, #0x6c
0x85d0a	movs r0, #0x3c
0x85d0c	strb r0, [r5, #0xc]
0x85d0e	ldrb r1, [r5, #9]
0x85d10	ldr r5, [r4, #0x74]
0x85d12	cmp r0, #0x66
0x85d14	strb r0, [r4]
0x85d16	str r4, [r2, #0x34]
0x85d18	subs r6, #0x2d
0x85d1a	muls r4, r2, r4
0x85d1c	muls r7, r3, r7
0x85d1e	adcs r0, r1
0x85d20	ldr r6, [pc, #0x138]
0x85d22	ldr r4, [pc, #0x114]
0x85d24	cmp r1, #0x20
0x85d26	strb r7, [r5, #0xc]
0x85d28	ldrb r1, [r5, #9]
0x85d2a	ldr r5, [r4, #0x74]
0x85d2c	cmp r0, #0x66
0x85d2e	strb r0, [r4]
0x85d30	str r4, [r2, #0x34]
0x85d32	subs r6, #0x2d
0x85d34	muls r4, r2, r4
0x85d36	muls r7, r3, r7
0x85d38	adcs r0, r1
0x85d3a	ldr r6, [pc, #0x138]
0x85d3c	ldr r4, [pc, #0x114]
0x85d3e	adds r0, #0x5b
0x85d40	movs r0, #0x5d
0x85d42	cmp r1, #0x29
0x85d44	strb r0, [r0, r0]
0x85d46	ldrsh r3, [r0, r5]
0x85d48	strb r3, [r2, #0x11]
0x85d4a	strb r1, [r4, #9]
0x85d4c	lsls r4, r6, #1
0x85d4e	movs r0, r0
0x85d50	movs r0, r0
0x85d52	movs r0, r0
0x85d54	movs r0, r1
0x85d56	movs r0, r0
0x85d58	movs r0, r2
0x85d5a	movs r0, r0
0x85d5c	movs r0, r3
0x85d5e	movs r0, r0
0x85d60	lsls r0, r0, #1
0x85d62	movs r0, r0
0x85d64	lsls r0, r2, #1
0x85d66	movs r0, r0
0x85d68	lsls r0, r4, #1
0x85d6a	movs r0, r0
0x85d6c	lsls r0, r6, #1
0x85d6e	movs r0, r0
0x85d70	lsls r0, r0, #8
0x85d72	movs r0, r0
0x85d74	lsls r0, r0, #9
0x85d76	movs r0, r0
0x85d78	lsls r0, r0, #0xa
0x85d7a	movs r0, r0
0x85d7c	lsls r0, r0, #0xb
0x85d7e	movs r0, r0
0x85d80	lsls r0, r0, #0xc
0x85d82	movs r0, r0
0x85d84	lsls r0, r0, #0xd
0x85d86	movs r0, r0
0x85d88	lsls r0, r0, #0xe
0x85d8a	movs r0, r0
0x85d8c	lsls r0, r0, #0xf
0x85d8e	movs r0, r0
0x85d90	movs r0, r0
0x85d92	movs r0, r0
0x85d94	movs r0, r0
0x85d96	movs r0, r0
0x85d98	movs r1, r0
0x85d9a	movs r0, r0
0x85d9c	movs r1, r0
0x85d9e	movs r0, r0
0x85da0	movs r2, r0
0x85da2	movs r0, r0
0x85da4	movs r2, r0
0x85da6	movs r0, r0
0x85da8	movs r3, r0
0x85daa	movs r0, r0
0x85dac	movs r3, r0
0x85dae	movs r0, r0
0x85db0	movs r4, r0
0x85db2	movs r0, r0
0x85db4	movs r4, r0
0x85db6	movs r0, r0
0x85db8	movs r5, r0
0x85dba	movs r0, r0
0x85dbc	movs r5, r0
0x85dbe	movs r0, r0
0x85dc0	movs r6, r0
0x85dc2	movs r0, r0
0x85dc4	movs r6, r0
0x85dc6	movs r0, r0
0x85dc8	movs r7, r0
0x85dca	movs r0, r0
0x85dcc	movs r7, r0
0x85dce	movs r0, r0
0x85dd0	movs r0, r1
0x85dd2	movs r0, r0
0x85dd4	movs r0, r1
0x85dd6	movs r0, r0
0x85dd8	movs r0, r0
0x85dda	ands r0, r1
0x85ddc	movs r0, r0
0x85dde	ands r0, r1
0x85de0	movs r0, r0
0x85de2	ands r0, r1
0x85de4	movs r0, r0
0x85de6	ands r0, r1
0x85de8	movs r0, r0
0x85dea	ands r0, r1
0x85dec	movs r0, r0
0x85dee	ands r0, r1
0x85df0	ands r0, r0
0x85df2	ands r0, r1
0x85df4	ands r0, r0
0x85df6	ands r0, r1
0x85df8	ands r0, r0
0x85dfa	ands r0, r1
0x85dfc	ands r0, r0
0x85dfe	ands r0, r1
0x85e00	ands r0, r0
0x85e02	ands r0, r1
0x85e04	ands r0, r0
0x85e06	ands r0, r1
0x85e08	strh r0, [r0]
0x85e0a	ands r0, r1
0x85e0c	strh r0, [r0]
0x85e0e	ands r0, r1
0x85e10	strh r0, [r0]
0x85e12	ands r0, r1
0x85e14	strh r0, [r0]
0x85e16	ands r0, r1
0x85e18	strh r0, [r0]
0x85e1a	ands r0, r1
0x85e1c	strh r0, [r0]
0x85e1e	ands r0, r1
0x85e20	movs r0, r0
0x85e22	movs r0, r0
0x85e24	movs r0, r0
0x85e26	movs r0, r0
0x85e28	movs r1, r0
0x85e2a	movs r0, r0
0x85e2c	movs r1, r0
0x85e2e	movs r0, r0
0x85e30	movs r2, r0
0x85e32	movs r0, r0
0x85e34	movs r2, r0
0x85e36	movs r0, r0
0x85e38	movs r0, r0
0x85e3a	movs r0, r0
0x85e3c	movs r0, r0
0x85e3e	movs r0, r0
0x85e40	movs r1, r0
0x85e42	movs r0, r0
0x85e44	movs r1, r0
0x85e46	movs r0, r0
0x85e48	movs r2, r0
0x85e4a	movs r0, r0
0x85e4c	movs r2, r0
0x85e4e	movs r0, r0
0x85e50	movs r0, r0
0x85e52	movs r0, r0
0x85e54	movs r0, r0
0x85e56	movs r0, r0
0x85e58	movs r1, r0
0x85e5a	movs r0, r0
0x85e5c	movs r1, r0
0x85e5e	movs r0, r0
0x85e60	movs r2, r0
0x85e62	movs r0, r0
0x85e64	movs r2, r0
0x85e66	movs r0, r0
0x85e68	movs r1, r0
0x85e6a	movs r0, r0
0x85e6c	movs r0, r0
0x85e6e	movs r0, r0
0x85e70	movs r1, r0
0x85e72	movs r0, r0
0x85e74	movs r0, r0
0x85e76	movs r0, r0
0x85e78	movs r1, r0
0x85e7a	movs r0, r0
0x85e7c	movs r0, r0
0x85e7e	movs r0, r0
0x85e80	movs r1, r0
0x85e82	movs r0, r0
0x85e84	movs r0, r0
